"ps_playlistid","ps_songid"
239,19362
749,6693
383,40104
582,46938
389,27483
635,37191
110,46987
243,33263
720,15611
574,22690
735,8094
928,42412
793,327
93,28300
353,48513
797,17778
818,2791
292,17694
368,79
666,27045
908,34744
7,40655
678,31592
508,14128
432,10672
292,29002
302,36957
117,1858
741,33735
753,29044
72,6714
564,19828
159,33027
858,19387
585,8758
687,1390
978,19791
927,4983
902,32557
564,7735
244,17661
140,43763
320,41621
158,174
949,1563
448,1787
983,38140
673,32167
161,35979
212,6110
315,24263
296,46123
328,6822
773,46846
737,18195
999,49492
895,47921
482,16112
221,27413
127,25416
814,42619
18,21267
346,45791
983,43121
138,8341
549,1719
758,19494
246,48492
211,41378
986,42234
438,22618
791,21913
552,5149
843,25372
310,37076
936,37000
864,23733
649,42475
526,19798
588,4531
916,18756
760,45064
936,3156
260,5771
523,38665
3,33149
533,3619
64,100
613,3052
973,29135
290,9123
808,43765
768,15704
501,47278
833,24998
589,1381
550,45425
914,37617
4,7956
754,40852
324,18410
871,27675
451,10788
462,7928
157,23705
593,24840
490,39514
187,11446
905,22238
842,18338
145,22350
553,19989
533,37522
229,48591
559,13662
713,29596
627,32988
702,27435
195,23213
942,8997
811,27097
543,18636
84,23731
353,10216
737,13070
466,40479
886,34635
930,23616
831,24001
502,49805
497,40694
613,16766
779,14113
771,46504
979,15969
638,41653
264,37927
972,43489
289,9799
231,42181
271,47758
402,41216
854,15614
628,22810
103,2495
51,23258
867,38042
887,47356
136,7420
936,24325
630,42481
583,3235
131,16908
152,23091
210,11087
743,35681
78,15200
970,11041
156,13209
948,4120
114,42027
215,7878
459,35641
121,47484
180,21239
494,46559
810,26375
302,19023
760,49969
439,47661
880,26277
624,40029
221,42565
636,655
172,18490
734,36931
443,25007
792,29344
747,29611
885,13506
617,261
62,16549
993,16801
248,41686
229,11997
828,41510
557,3713
953,36456
708,14614
229,17480
376,1728
528,15454
376,15207
825,863
894,7054
904,17101
772,26702
1,31092
999,41269
125,45253
970,33217
194,6847
859,26628
935,9361
742,21390
674,6010
295,13212
297,23746
203,31701
852,11734
751,7934
604,23260
277,3006
156,34991
16,10320
13,9063
592,43661
654,7207
955,35500
438,8803
786,34523
309,44694
394,25023
666,21725
745,15496
965,8341
247,13972
669,25406
546,42145
517,49311
419,28078
622,19789
91,33909
729,13409
566,16456
15,8943
197,25410
586,29399
965,22258
694,47188
169,20070
506,40238
355,35570
129,10683
931,41840
185,29644
664,39137
195,11868
38,38804
450,48302
909,20421
932,46441
233,12688
297,21573
362,29649
863,42484
603,15080
184,746
455,37019
992,47782
927,7264
206,2795
268,28356
151,12410
596,31301
664,46790
802,8699
716,6710
814,38982
433,31746
991,3054
63,20203
418,14190
805,42654
743,35254
791,23131
600,21132
810,31763
214,14460
35,17840
275,35908
201,36203
780,3082
600,49035
721,10308
126,37317
210,47261
978,20798
110,41587
308,2968
531,31322
274,12197
272,25304
285,26569
551,38369
163,1911
635,35969
887,5703
973,20208
759,42184
900,23281
392,39869
432,48608
726,21770
853,38660
725,42254
281,18725
407,33944
854,41200
805,16924
616,12108
358,19258
800,41643
797,15969
28,48584
707,536
361,40778
506,35955
942,33581
146,38874
346,19487
763,26342
255,38298
112,31135
510,27508
418,28556
372,9888
779,8562
967,29159
443,40512
621,3164
401,30639
286,26484
343,47112
909,17575
629,26917
907,44360
571,45322
858,11518
243,26836
391,31967
581,25557
694,3565
572,10288
239,5536
588,16436
406,16686
425,13741
296,34018
896,22643
89,11575
360,28643
133,49222
121,11193
958,27175
207,43088
93,43950
970,21351
359,16606
743,19455
832,9519
935,41222
965,1413
325,32784
181,34276
362,10624
409,16834
44,30791
498,22186
38,33532
963,31228
749,20704
334,24434
319,44486
571,41642
741,24214
635,15994
814,22948
698,19473
428,44718
254,11172
828,28651
524,24380
244,16946
1020,10000
1020,999
